,product_id,gender,clothes,color,price,label1,label2,label3
49,8646,Homme,T-Shirt,"
white
","
39,9","GOTS, organic, CU-1085700",PETA approved vegan,
50,5750,Femme,T-Shirt,"
undyed
","
39,9","GRS, CU-1085700",PETA approved vegan,
51,7179,Femme,T-Shirt,"
fudge
","
19,9","GOTS, organic, CU-1085700",PETA approved vegan,
52,4579,Homme,T-Shirt,"
white
 ","
29,9","GOTS, organic, CU-1085700",PETA approved vegan,
53,7235,Femme,T-Shirt,"
white
","
34,9","GOTS, organic, CU-1085700",PETA approved vegan,
54,6825,Homme,T-Shirt,"
black
","
29,9","GOTS, organic, CU-1085700",PETA approved vegan,
55,7777,Homme,T-Shirt,"
spruce petrol
","
29,9","GOTS, organic, CU-1085700",PETA approved vegan,
56,4603,Homme,T-Shirt,"
night sky
","
39,9","GRS, CU-1085700",PETA approved vegan,
57,1300,Homme,T-Shirt,"
bright raspberry
","
39,9","GRS, CU-1085700",PETA approved vegan,
58,7006,Homme,Sweatshirt,"
graphite
","
69,9","GRS, CU-1085700",PETA approved vegan,
