name,globalWarmingPts,eutrophicationPts,waterScarcityPts,abioticDepletionPts,chemistryPts,impact,waterConsumption,biogenicCarbon
Cardboard,1.2983638986326376,0.9852928943133482,0.12965047846367245,1.1846674413051543,0.956937799,4.554912511714813,7.98332689573236,0.45
Polycarbonate (PC) plastic,5.974291597499736,1.8197526119787055,0.37739102653164786,8.094562972101246,5.839470774272933,22.105468982384266,29.274132477505663,0.0
Polysterene (PS) plastic,4.009253883791566,1.0020333713520286,0.33228300722826976,6.597855074962923,4.853140327973201,16.79456566530799,24.854536793369814,0.0
Natural Rubber (NR),2.297895455939306,9.449429083164022,2.4661546763220774,1.7571613469888896,5.869819403389848,21.840459965804143,642.8126050271798,0.41862899005756155
Isoprene Rubber (IR),4.440326602818575,1.0807975922564457,0.28879623125702153,7.493580469888855,5.869819403389848,19.173320299610744,22.038026947772536,0.0
Thermoset polyurethane (PU) rubber,5.094580368622716,1.1903365866380127,0.2595421636316125,8.053697746579244,5.869819403389848,20.467976268861435,36.65426464587625,0.0
Ethylene Propylene Diene Elastomer (EPDM),4.7974852563193995,1.0716765053572606,0.183325111020689,8.110034569202988,5.869819403389848,20.032340845290182,22.273192716585303,0.0
Polyurethane (PU) synthetic leather,7.822807435047015,1.7366094780825214,0.42205042804542636,11.54173303872387,8.612440191,30.13564057089883,36.321627848806166,0.0
Carbon fiber fabric,18.84026829036892,16.28004401591744,2.0383815225100146,23.17121426394963,4.079811735130535,64.40971982787654,109.30703919406605,0.0
Cotton fabric,8.871198372398831,17.247800319709622,57.32805110092187,6.684407090906311,10.991401031053268,101.1228579149899,2835.3160418266816,0.6277194375332535
Polyurethane (PU) fabric,10.600350346003928,3.460079882436618,0.8875358558240584,14.499068096057787,9.381791156839085,38.828825337161476,74.39806609373274,0.0
"Acetate, Triacetate fabric",18.037613525561692,12.181273237675205,18.022377300735275,20.02770308515314,10.396318887418873,78.66528603654417,937.3179544976182,0.3417807902925912
Animal-based Leather Alternatives,4.17142857142857,1.2024665981500537,0.30138248847926297,5.061643836730001,1.913875598,12.650797092787888,21.5,0.0
Brass,0.9057299537341117,0.3862269031761282,0.14133835345854484,0.7321261676550899,3.871867986526288,6.037289364550163,6.00334974028113,0.0
Nylon/Polyamide (PA) plastic,9.445051695677725,2.2639614684524347,0.32724750391519497,11.773378958220052,5.839470774272933,29.64911040053834,29.793359216883317,0.0
Polypropylene (PP) plastic,3.7656131724686683,1.1343411422323753,0.3334715795573292,6.499272790771208,5.839470774272933,17.572169459302515,22.50806602113075,0.0
Poly(methyl methacrylate)Â (PMMA) (Acrylic) plastic,5.525119447462494,1.5982186840587052,0.23619729980784357,8.101983670597736,5.839470774272933,21.30098987619971,26.440957113910013,0.0
Acrylonitrile butadiene styreneÂ (ABS) plastic,5.090430337336344,1.8125836585015718,0.39211794509235415,7.803637831171129,5.839470774272933,20.93824054637433,25.47110041723809,0.0
Thermoset polyurethane (PU) plastic,4.373446634780292,0.9394478708944645,0.15975833571015932,7.47473742611351,5.859602031587153,18.80699229908558,30.74870866622559,0.0
Epoxy plastic,7.286881207788346,1.9189898134341432,0.2315733474180657,9.455627943516069,5.839470774272933,24.732543086429555,28.99377363509626,0.0
Polytetrafluoroethylene (PTFE) plastic,17.481202953807955,3.2532181337492796,0.2315733474180657,15.578739107472613,5.839470774272933,42.38420431672085,110.06490218623901,0.0
Silicone plastic,7.933302500897434,2.5013063957581605,0.6445045676174173,7.394162633256533,5.839470774272933,24.312746871802478,74.44304651481241,0.0
Polyester insulation,3.925518138782094,0.8623153087595246,0.5536452072388971,6.193709460369202,2.9198871302820515,14.45507524543177,30.139576511261772,0.0
Styrene-butadiene rubber (SBR),4.676819798490101,1.2608704261409962,0.3382365753044116,7.744935794448909,5.869819403389848,19.890681997774266,23.09509517796657,0.0
Nitrile Rubber (NBR),4.987179669387969,1.6138618478883275,0.21321158347989963,7.950283968997243,5.869819403389848,20.63435647314329,19.384970635350754,0.0
Thermoplastic elastomer (TPE),5.868555972751125,1.761372200140196,0.39378850113037245,8.010507621939073,5.869819403389848,21.904043699350613,35.0130864921897,0.0
Polybutadiene rubber (BR),4.402985036749213,1.0132755405732548,0.2117250885584301,7.5387426649160005,5.869819403389848,19.036547734186748,19.556083998040343,0.0
Cow leather,34.6089425242449,79.57542941917764,10.106124107972107,14.045762898026904,40.688995213480005,179.02525416290158,703.1884099221254,1.7550000000000003
Goat leather,9.499061796046966,24.656373279712625,0.4723539053945408,7.82668332229476,40.688995213480005,83.1434675169289,41.7571480064543,1.7550000000000003
Plant-based Leather Alternatives,5.841269841269836,3.9054470709147044,1.8023553507424486,5.342465754599994,0.956937799,17.84847581652698,91.0619583495019,0.0
Silk fabric,85.89078892286442,579.2446638100391,350.3592421575501,52.612918192095066,8.298873989465923,1076.4064870720147,17707.168550764578,0.0
Lyocell fabric,13.94815813878359,11.574337004305658,3.980692265922601,11.714007070192714,9.491143037258993,50.70833751646356,296.01088572523554,0.4820658524203599
Alpaca Fabric,78.50752446463194,217.69201354172972,1.2172113407546445,9.248448928698483,9.378247799759727,316.04344607557454,96.93202664890292,0.6179447653006773
Polypropylene (PP) fabric,5.6263944504868215,2.5426913206200754,0.4957951450592414,8.647696309646287,7.109811782047933,24.42238900786036,34.41466955105071,0.0
Hemp fiber fabric,13.034573583424859,57.566534156409794,4.02350326023894,10.599590866795614,9.86618940781851,95.0903912746877,210.8758736987304,0.644412607597573
